Understand this error
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:525 [Shopline Category Manager] [DEBUG] Dropdown click: {sourceName: '測試分類A', targetName: '測試分類B', sourceLevel: 1, targetLevel: 1, arrayName: 'categories'}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:687 [Shopline Category Manager] 開始移動分類...
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:718 [Shopline Category Manager] [DEBUG] moveCategoryUsingScope started:
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:719 [Shopline Category Manager] [DEBUG] sourceCategory: 測試分類A
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:720 [Shopline Category Manager] [DEBUG] targetCategory: 測試分類B
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:721 [Shopline Category Manager] [DEBUG] source children count: 2
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:722 [Shopline Category Manager] [DEBUG] target children count: 1
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:731 [Shopline Category Manager] [DEBUG] Using array: categories | total items: 167
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:844 [Shopline Category Manager] [DEBUG] findCategoryParent: searching for 測試分類A
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:855 [Shopline Category Manager] [DEBUG] Found in root array
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:740 [Shopline Category Manager] [DEBUG] Found sourceParent with 167 items
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:741 [Shopline Category Manager] [DEBUG] sourceParent sample: (5) ['暖春送禮補元氣｜滿額抽dyson', '限時快閃獨家組⚡', 'NHB保健食品', '健康超值環保組', '精選商品']
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:749 [Shopline Category Manager] [DEBUG] sourceIndex: 165
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:750 [Shopline Category Manager] [DEBUG] sourceParent neighbor: {prev: '巧連智專屬優惠', curr: '測試分類A', next: '測試分類B'}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:784 [Shopline Category Manager] 成功移動到 categories 陣列
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:524 [Violation] 'click' handler took 270ms
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:189 [Shopline Category Manager] 找到 982 個分類節點
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 0, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 33, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 34, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 35, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 36, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 37, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 38, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 39, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 40, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 41, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 42, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 43, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 44, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 45, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 46, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 47, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 48, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 49, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 50, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 51, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 52, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 53, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 54, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 55, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 56, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 57, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 58, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 59, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 60, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 61, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 62, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 63, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 64, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 65, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 66, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 67, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 68, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 69, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 70, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 71, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 72, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 73, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 74, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 75, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 76, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 77, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
userscript.html?name=Shopline-%25E5%2588%2586%25E9%25A1%259E%25E7%25AE%25A1%25E7%2590%2586-%25E5%25BF%25AB%25E9%2580%259F%25E7%25A7%25BB%25E5%258B%2595.user.js&id=9bd06e75-1993-4db3-b0b9-a892763ae4e9:209 [Shopline Category Manager] [DEBUG] Node bind context: {index: 78, nodeTag: 'LI', nodeClass: 'ng-scope angular-ui-tree-node', rowTag: 'DIV', rowClass: 'row ui-tree-row', …}
